,501 N 1st St,TX,Copperas Cove,76522
Ta Family Trust,926 SW 4th St,OK,Oklahoma City,73160
"7-Eleven, Inc.",600 SW 4th St,OK,Oklahoma City,73160
7-Eleven,835 W 9th St,TX,Dallas,752084904
Jaytex Properties Ltd,9535 NE 10th St,OK,Oklahoma City,73130
E & H Investments Llc,2845 NW 10th St,OK,Oklahoma City,73107
"Brooklyn Company, The",8935 NW 10th St,OK,Oklahoma City,73127
"7-Eleven, Inc.",1201 12th Ave NE,OK,Norman,73071
"7-Eleven, Inc.",3601 14th St,TX,Plano,750747129
"Brooklyn Co, The",1000 SE 15th St,OK,Oklahoma City,73129
Turney B M,9925 SE 15th St,OK,Midwest City,731305504
SEJ Asset Management & Investment Company,2101 W 15th St,TX,Plano,750757433
"Dr. John Aivaz, DDS",2900 W 15th St,TX,Plano,75075
Speedy Stop Food Stores Ltd,6313 N 23rd St,TX,McAllen,785043944
Naifeh Frank & Robert,8001 NW 23rd St,OK,Bethany,73008
SEJ Asset Management & Inv Co,100 NE 28th St,TX,Fort Worth,761647203
Thompson John P,1245 SW 29th St,OK,Oklahoma City,73109
"7-Eleven, Inc.",4110 S 31st St,TX,Temple,765023326
Bill Stubbs & Co,4840 NW 39th St,OK,Oklahoma City,73122
Barbre John E,142 SE 44th St,OK,Oklahoma City,731292804
"7-Eleven, Inc.",1301 SW 44th St,OK,Oklahoma City,73119
"7-Eleven, Inc.",3645 NW 50th St,OK,Oklahoma City,73112
,2303 S 57th St,TX,Temple,765046957
"7-Eleven, Inc.",1516-1520 SW 59th St,OK,Oklahoma City,731197214
Bloomfield Thelma L,921 SE 66th St,OK,Oklahoma City,73149
"Brooklyn Co, The",1036-1040 SW 74th St,OK,Oklahoma City,73139
"7-Eleven, Inc.",2120 E Abram St,TX,Arlington,760101341
,2129 Abrams Rd,TX,Dallas,752143919
"7-Eleven, Inc.",4200 Abrams Rd,TX,Dallas,752142341
Lontos George,5804 Abrams Rd,TX,Dallas,752141603
New Hampshire Retirement System,8302 Abrams Rd,TX,Dallas,752437604
"7-Eleven, Inc.",4315 W Adams Ave,TX,Temple,765043400
"7-Eleven, Inc.",8882 W Adams Ave,TX,Temple,765025724
"7-Eleven, Inc.",1821 S Air Depot Blvd,OK,Oklahoma City,73110
Duvar Family Trust,5101 Airport Fwy,TX,Haltom City,761175902
"Third Generation, L.P.",6001 Airport Fwy,TX,Haltom City,761175704
,741 W Bailey Boswell Rd,TX,Saginaw,761791011
SEJ Asset Management & Inv Co,7401 N Beach St,TX,Fort Worth,761371504
Ust Bui Ngoc D & Tran Ngocanh T Tr,2223 S Beckley Ave,TX,Dallas,752242213
"The Krausz Companies, Inc.",428 Bedford Rd,TX,Bedford,760228010
"1221 Interstate South GP, LC",6111 Bee Caves Rd,TX,Austin,78746
La Retraite Realty Corp,801 W Belknap St,TX,Fort Worth,76102
Levi Chitrik,815 W Belknap St,TX,Fort Worth,761021963
Southland Corporation,757 E Belt Line Rd,TX,DeSoto,751155105
"7-Eleven, Inc.",3001 N Belt Line Rd,TX,Irving,750626878
,8375 N Belt Line Rd,TX,Irving,75063
7eleven Inc,730 W Belt Line Rd,TX,Desoto,751154956
National Retail Properties LP,201 Ben White Blvd,TX,Austin,78745
National Retail Properties LP,7715 E Ben White Blvd,TX,Austin,787441773
Royal Mangement Corporation,8500 Benbrook Blvd,TX,Benbrook,76126
Retail Property Partners Ltd,1600 N Bicentennial Blvd,TX,McAllen,785013142
,298 W Bitters Rd,TX,San Antonio,78216
Mdc Coast 6 Llc,5700 Boat Club Rd,TX,Fort Worth,761797754
"7-Eleven, Inc.",1758 Boca Chica Blvd,TX,Brownsville,785208141
Rhodes Family Investments Llc,1500 S Boulevard St,OK,Edmond,73013
National Retail Properties LP,2616 W Braker Ln,TX,Austin,787584451
"7-Eleven, Inc.",1665 E Broad St,TX,Mansfield,760631842
SEJ Asset Management & Investment Company,3801 E Broad St,TX,Mansfield,76063
"7-Eleven, Inc.",6122 Broadway Blvd,TX,Garland,750435826
SEJ Asset Management & Inv Co,8010 Brodie Ln,TX,Austin,787457451
"7-Eleven, Inc.",8010 Brodie Ln,TX,Austin,78745
Asuda Holdings LLC,1512 Brown Trl,TX,Bedford,760226406
"Heidner Properties, Inc.",2900 W Brown Trl,TX,Bedford,76021
"7-Eleven, Inc.",10100 Bruton Rd,TX,Dallas,752172890
The Meeks Revocable Trust,1700 W Bruton Rd,TX,Balch Springs,751801119
H & R REIT,5555 S Buckner Blvd,TX,Dallas,752286101
SEJ Asset Management & Investment Co.,9200 Burnet Rd,TX,Austin,78758
"7-Eleven, Inc.",13601 C F Hawn Fwy,TX,Dallas,752535402
National Retail Properties LP,6707 Cameron Rd,TX,Austin,78752
Havener Companies,9100 Camp Bowie Blvd,TX,Fort Worth,76116
,822 E Camp Wisdom Rd,TX,Duncanville,751162828
"7-Eleven, Inc.",111 S Carroll Ave,TX,Dallas,75226
Gary Sabin,1501 N Central Expy,TX,Plano,750757022
"Heller Properties, L.P.",1814 N Central Expy,TX,McKinney,750703116
"Hartman Management, LP",120 S Central Expy,TX,Richardson,75080
Douglass Distributing Co Inc,301 S Central Expy,TX,Allen,750132786
"7-Eleven, Inc.",6607 Circle S Rd,TX,Austin,787454505
Brooklyn Company The,3200-3204 N Classen,OK,Oklahoma City,73118
Laubach Nancy Staley,502 Clay Mathis Rd,TX,Mesquite,751811142
"MCB Real Estate, LLC",4609 Coit Rd,TX,Frisco,750354958
JAH & Co.,14801 Coit Rd,TX,Dallas,752485710
"7-Eleven, Inc.",18101 Coit Rd,TX,Dallas,752526458
John & Clara Min,3900 Colleyville Blvd,TX,Colleyville,76034
SEJ Asset Management & Inv Co,1920 N Collins St,TX,Arlington,760114316
Se Young Corp,205 S Collins St,TX,Arlington,760101227
Southland Corp 25416,3400 S Collins St,TX,Arlington,760143243
SEJ Asset Management & Inv Co,225 E Colorado Blvd,TX,Dallas,75203
Coiffures Inc,1501 N Cooper St,TX,Arlington,76011
Pars Global,8127 S Cooper St,TX,Arlington,76001
Yutan Phillp S & Geok W 1975 Family Trus,1406 Corsicana Hwy,TX,Hillsboro,766452616
7-Eleven Inc,1500 E Corsicana Hwy,TX,Hillsboro,76645
"Baldin Investments, LLC",454 Country Club Rd,TX,Wylie,75098
,7285 Crestway Dr,TX,San Antonio,78239
Sterling Corporation,1065 Cross Timbers Rd,TX,Flower Mound,750281371
"Speedy Stop Food Stores, LLC",7203 Culebra Rd,TX,San Antonio,78251
"7-Eleven, Inc.",10565 Custer Rd,TX,Plano,750255144
"Carlisle Interests, Inc.",100 N Custer Rd,TX,McKinney,750714750
Seven Eleven 33112,1515 Cypress Creek Rd,TX,Cedar Park,78613
"7-Eleven, Inc.",5403 Dallas Pky,TX,Frisco,750347264
,5965-5969 Dallas Pky,TX,Plano,750937878
"7-Eleven, Inc.",8130 Dallas Pky,TX,Frisco,750344056
"7-Eleven, Inc.",1430 E Danforth Rd,OK,Edmond,73034
Keithbev LLC,6360 Davis Blvd,TX,North Richland Hills,761824756
"Black Equities Group, Ltd",3230 W Davis St,TX,Dallas,752112922
Mdc Coast 6 Llc,1400 Eastchase Pky,TX,Fort Worth,76120
7 Eleven Inc,1524 N Ed Carey Dr,TX,Harlingen,785508210
Francis John Foster,3100 Eldorado Pky,TX,McKinney,750704208
"7-Eleven, Inc.",7990 Eldorado Pky,TX,McKinney,750705658
Marvin G & Jeanette M Canter,10820 Eldorado Pky,TX,Frisco,75035
"7-Eleven, Inc.",745 W Elizabeth St,TX,Brownsville,785206317
"7-Eleven, Inc.",2608 Elm St,TX,Dallas,75226
National Retail Properties LP,900 Espejo Molina Rd,TX,Laredo,780467634
"7-Eleven, Inc.",865 N Expressway Expy,TX,Brownsville,785208537
"7-Eleven, Inc.",5900 NW Expressway,OK,Warr Acres,731325101
"7-Eleven, Inc.",3245 NW Expressway St,OK,Oklahoma City,73112
National Retail Properties LP,300 E Expressway 83,TX,Mercedes,785702727
GE Capital Franchise Finance Corporation,6780 W Expressway 83,TX,Harlingen,785523603
"Speedy Stop Food Stores, LLC",403 Fair Ave,TX,San Antonio,782231113
,2601 Faithon P Lucas Sr Blvd,TX,Mesquite,751811643
M.C. McClung,3314 N Fitzhugh Ave,TX,Dallas,75205
Triple T Farms Ltd,424 FM 156 S,TX,Haslet,76052
"7-Eleven, Inc.",6490 Fm 236,TX,Victoria,779052643
"7-Eleven, Inc.",900 FM 3009,TX,Schertz,78154
Zemanek Latierra Realty Llc,12121 Fm 306,TX,Canyon Lake,781334778
"7-Eleven, Inc.",8999 Fm 423,TX,Frisco,750348718
Michael B. Davis Trust,721 E FM 544,TX,Murphy,75094
"7-Eleven, Inc.",11518 N FM 620,TX,Austin,787261131
"MCB Real Estate, LLC",11065 FM 720,TX,Frisco,750356682
"7-Eleven, Inc.",9084 Fm 78,TX,Converse,78109
Forest & Marsh Ln Sc Ltd,3637 Forest Ln,TX,Dallas,752347921
Keithbev LLC,6550 Forest Hill Dr,TX,Forest Hill,76140
SEJ Asset Management & Inv Co,2500 Forest Park Blvd,TX,Fort Worth,761102221
"7-Eleven, Inc.",1219 S Fort Hood St,TX,Killeen,765421307
"Harman Brothers, LLC",2061 Fort Worth Ave,TX,Dallas,752081305
,915 Fort Worth Dr,TX,Denton,762055813
,4590 Frankford Rd,TX,Dallas,75287
"7-Eleven, Inc.",4938 Fredericksburg Rd,TX,San Antonio,78229
"7-Eleven, Inc.",1803 Galloway Ave,TX,Mesquite,75149
"7-Eleven, Inc.",2318 N Galloway Ave,TX,Mesquite,751505734
Stuckey Properties Llc,8912 Garland Rd,TX,Dallas,752183917
Sej Asset Management & Inv Co,10468 Garland Rd,TX,Dallas,752182925
,4104 Gaston Ave,TX,Dallas,75246
"7-Eleven, Inc.",9704 Giles Rd,TX,Austin,787549744
Goliad 711 Rockwall Llc,3250 N Goliad St,TX,Rockwall,750877133
RHOADS RHOADS AND COX,1815 S Goliad St,TX,Rockwall,75087
Pgq Ltd,4015 S Great Southwest Pky,TX,Grand Prairie,750523829
901 Ne Green Oaks Llc,901 NE Green Oaks Blvd,TX,Arlington,760062303
7-Eleven Inc,2500 SE Green Oaks Blvd,TX,Arlington,760181971
Aguerre Family Trust,4401 W Green Oaks Blvd,TX,Arlington,760165607
Greenville Penrose,3702 Greenville Ave,TX,Dallas,75206
Zaki Family Ptshp Lp,4747 Greenville Ave,TX,Dallas,75206
Johnston Ellen Strube,6881 Greenville Ave,TX,Dallas,752316403
Southland Corporation,100 N Greenville Ave,TX,Allen,750022236
"Dr. John Aivaz, DDS",1112 N Greenville Ave,TX,Allen,750028621
SEJ Asset Management & Inv Co,2600 Guadalupe St,TX,Austin,787054009
"7-Eleven, Inc.",3640 Gus Thomasson Rd,TX,Mesquite,751503660
"7-Eleven, Inc.",4901 Gus Thomasson Rd,TX,Mesquite,751501061
Billingsley Company,3200 Hackberry Rd,TX,Irving,75063
LV Management LLC,408 N Hampton Rd,TX,Dallas,752085515
Fellman Realty Management,1015-1023 S Hampton Rd,TX,Dallas,75208
H.S. Investments,5406 Harry Hines Blvd,TX,Dallas,75235
"7-Eleven, Inc.",8402 Harry Hines Blvd,TX,Dallas,752353006
11 Riverside Camarillo Texas 7,10998 Harry Hines Blvd,TX,Dallas,752201316
David Bunnell,724 Hebron Pky,TX,Lewisville,75057
Zepp Donald C,1545 W Hebron Pky,TX,Carrollton,750106336
,4645 Hedgcoxe,TX,Plano,75024
"7-Eleven, Inc.",1622 Hemphill St,TX,Fort Worth,761044707
National Retail Properties LP,1100 Henderson St,TX,Palacios,774653746
"Wirum Properties, L.L.C.",2441 Heritage Trace Pky,TX,Fort Worth,76177
SEJ Asset Management & Inv Co,1909 Hermitage Dr,TX,Round Rock,786811953
"7-Eleven, Inc.",2101 E Highway 114,TX,Roanoke,762626668
"7-Eleven, Inc.",900 W Highway 114,TX,Roanoke,762623321
,510 Highway 277 N,TX,Sonora,769501800
Walnut Creek,1100 Highway 287 N,TX,Mansfield,760634802
"7-Eleven, Inc.",200 Highway 290 W,TX,Elgin,786213214
Hawkins Family Partners L P,8600 Highway 290 W,TX,Austin,787367937
"7-Eleven, Inc.",3105 Highway 35 N,TX,Rockport,783825718
"7-Eleven, Inc.",5688 Highway 35 N,TX,Rockport,783829610
,904 Highway 35 S,TX,Rockport,783823908
New A & S Investments Inc,9501 Highway 377 S,TX,Benbrook,761263232
Henry Blumner,26730 E Highway 380,TX,Little Elm,75068
"7-Eleven, Inc.",826 E Highway 67,TX,Duncanville,751373406
"7-Eleven, Inc.",310 W Highway 67,TX,Duncanville,751374413
National Retail Properties LP,7003 W Highway 90,TX,San Antonio,78227
Courtney Ethel A,6229 Hillcrest Ave,TX,Dallas,752055007
Barbara L Baxley-Adkins,6311 Hillcrest Rd,TX,Frisco,75035
"7-Eleven, Inc.",3520 Horizon Rd,TX,Rockwall,750326449
Dg/7-eleven Property Holdings Llc,1624 Howard Ln,TX,Pflugerville,78660
"7-Eleven, Inc.",6100 S Hulen St,TX,Fort Worth,761333404
Simons Mike,8533 S Hulen St,TX,Fort Worth,761232763
Racetrac Petroleum 499,2411 E Hwy 190,TX,Copperas Cove,76522
"7-Eleven, Inc.",33889 Hwy 281 N,TX,Bulverde,78163
"7-Eleven, Inc.",3700 Hwy 67,TX,Mesquite,75150
,155 Hwy 82,TX,Avery,75554
,22553 Ih 35 Fwy,TX,Kyle,78640
"7-Eleven, Inc.",2701 S Ih 35,TX,Belton,765134517
"7-Eleven, Inc.",1410 E Illinois Ave,TX,Dallas,75216
"7-Eleven, Inc.",3200 W Illinois Ave,TX,Dallas,75211
Sterling Corporation,6925 Independence Pky,TX,Plano,750231406
Bubion Investment Co,100 Interstate 20 E,TX,Arlington,760181118
SEJ Asset Management & Inv Co,9401 N Interstate 35,TX,Austin,787533803
"7-Eleven, Inc.",11702 N Interstate 35,TX,San Antonio,78233
,14730 N Interstate 35,TX,Austin,787287006
Mohammad Taj,1501 N Interstate 35 E,TX,DeSoto,751152600
,6515 S Interstate 35,TX,Austin,787443411
"Carlisle Interests, Inc.",1607 Inwood Rd,TX,Dallas,752476101
Hamco Realty Grapevine Llc,3125 Ira E Woods Ave,TX,Grapevine,760513815
Speedy Stop Food Stores Ltd,1900 N Jackson Rd,TX,Pharr,785777405
LCG Cockrell Hill LLC,4411 W Jefferson Blvd,TX,Dallas,75211
Ronald Felton,980 NW John Jones Dr,TX,Burleson,76028
