,501 N 1st St,TX,Copperas Cove,76522
"7-Eleven, Inc.",3601 John Stockbauer Dr,TX,Victoria,779042445
"TETCO, Incorporated",11587 Jollyville Rd,TX,Austin,78759
,7655 Jones Maltsberger Rd,TX,San Antonio,78216
,12202 Jones Maltsberger Rd,TX,San Antonio,78247
,4210 Josey Ln,TX,Carrollton,75010
Armalu Investments,2417 Jupiter Rd,TX,Plano,750744903
A & Y Enterprises Inc,6418 N Jupiter Rd,TX,Garland,750442066
Healdan Group Inc,102 W Kaufman St,TX,Rockwall,750873032
"7-Eleven, Inc.",1975 Keller Pky,TX,Keller,762483709
"7-Eleven, Inc.",1230 N Kelly Ave,OK,Edmond,73003
"7-Eleven, Inc.",1102 W Kiest Blvd,TX,Dallas,752243231
Ernest Cheonis,2524 La Salle Ave,TX,Waco,767063930
"7-Eleven, Inc.",2620 Lake Austin Blvd,TX,Austin,787034453
Martin Eagle Oil Co,7037 Lake June Rd,TX,Dallas,752171327
,10208 Lake June Rd,TX,Dallas,752173375
Joe Klug,11900 Lake June Rd,TX,Mesquite,75180
Morrison-Moore Properties Ltd,1705 S Lakeshore Blvd,TX,Austin,787411259
Greenway Investment Company,8509 Lakeview Pky,TX,Rowlett,750889305
"TETCO, Incorporated",2101 E Lamar Blvd,TX,Arlington,760067409
Pruett Harry D,917 N Lamar Blvd,TX,Austin,78703
SEJ Asset Management & Inv Co,5101 N Lamar Blvd,TX,Austin,787512319
Southland Corporation,8900 N Lamar Blvd,TX,Austin,787535012
SEJ Asset Management & Inv Co,10111 N Lamar Blvd,TX,Austin,78753
"7-Eleven, Inc.",1403 S Lamar Blvd,TX,Austin,78704
Southland Corp 12475,2536 E Lancaster Ave,TX,Fort Worth,76103
"7-Eleven, Inc.",3602 S Lancaster Rd,TX,Dallas,752165629
,770 W LBJ Fwy,TX,Irving,750633713
SEJ Asset Management & Inv Co,2911 E Ledbetter Dr,TX,Dallas,752167922
Larry & Terri Chaney Family Trust,2400 W Ledbetter Dr,TX,Dallas,752334016
"Casner Consolidated, LLC",3330 Legacy Dr,TX,Frisco,750346063
Ll711 Partners Llc &,4420 Legacy Dr,TX,Frisco,750346627
I & L Deveolopment Co,5601 Lemmon Ave,TX,Dallas,75209
Mobil Oil Corp & Brooklyn,1333 E Lindsey St,OK,Norman,73071
"7-Eleven, Inc.",4901 Little Rd,TX,Arlington,76017
SEJ Asset Management & Investment Company,2101 Long Prairie Rd,TX,Flower Mound,750224830
,3700 Long Prairie Rd,TX,Flower Mound,75028
"7-Eleven, Inc.",4150 N Loop 1604 W,TX,San Antonio,78231
"7-Eleven, Inc.",5123 W Lovers Ln,TX,Dallas,752093331
"Premjee, Inc.",9351 Lyndon B Johnson Fwy,TX,Dallas,752433403
Richard A Berghella,11405 Lyndon B Johnson Fwy,TX,Garland,75041
"7-Eleven, Inc.",5100 N Macarthur Blvd,OK,Oklahoma City,73122
Exxon Mobil Corp,5420 N Macarthur Blvd,TX,Irving,750383103
Brooklyn Company,2021 S Macarthur Blvd,OK,Oklahoma City,73128
,100 E Main St,TX,Crowley,76036
,101 E Main St,TX,Crowley,760362647
Walker Benjamin H The Jr,1600 E Main St,TX,Allen,750024480
Speedy Stop Food Stores LLC,2604 N Main St,TX,Victoria,779013823
Skinnys Inc,540 S Main St,TX,Trent,795614144
"Southland Corp, The",1302 W Main St,TX,Lewisville,75067
SEJ Asset Management & Inv Co,6306 Manchaca Rd,TX,Austin,78745
"7-Eleven, Inc.",3716 Maple Ave,TX,Dallas,75219
Daniel B. Jones,1634 Market Center Blvd,TX,Dallas,75207
SEJ Asset Management & Inv Co,302 N Marsalis Ave,TX,Dallas,752031714
"7-Eleven, Inc.",2230 Marsh Ln,TX,Carrollton,75006
Mpc Properties Ltd,9998 Marsh Ln,TX,Dallas,752201710
"7-Eleven, Inc.",8101 Matlock Rd,TX,Arlington,760024102
Rogers Elouise,7928 N May Ave,OK,Oklahoma City,73120
"7-Eleven, Inc.",6809 S May Ave,OK,Oklahoma City,73159
"7-Eleven, Inc.",1713 N Mays St,TX,Round Rock,786642914
The Southland Corporation,1801 S Mays St,TX,Round Rock,786647530
SEJ Asset Management & Inv Co,6251 Mccart Ave,TX,Fort Worth,761334228
Chadive Sridhar,6501 Mccart Ave,TX,Fort Worth,761335631
William & Leigh Duff,1223 Mccormick St,TX,Denton,762017038
"McDermott Square, L.P.",2961 McDermott Rd,TX,Plano,750255017
Donald W & Louticia Breihan,1004 W Mcdermott Dr,TX,Allen,750136300
Mkt Inc,1516 E McKinney St,TX,Denton,76209
"7-Eleven, Inc.",3975 Mckinney Ranch Pky,TX,McKinney,75070
Massland Properties Corp,600 Mcneil Rd,TX,Round Rock,786816703
National Retail Properties LP,7615 Mcpherson Rd,TX,Laredo,780416516
Retail Property Partners Ltd,9101 Mcpherson Rd,TX,Laredo,780456263
"7-Eleven, Inc.",2551 Meacham Blvd,TX,Fort Worth,761374202
Brown Carolyn M 1991,1401 E Memorial Rd,OK,Edmond,73013
Greeley James L & Leann,1701 N Meridian Ave,OK,Oklahoma City,731073637
"Brooklyn Co, The",2924-2928 S Meridian Ave,OK,Oklahoma City,73108
"7-Eleven, Inc.",13995 Midway Rd,TX,Farmers Branch,75244
National Retail Properties LP,1063 SE Military Dr,TX,San Antonio,78214
Traugott Family Partners,3155 SW Military Dr,TX,San Antonio,78224
Martin Eagle Oil Co,966 S Mill St,TX,Lewisville,750574640
C and T Andrews Highway Property LLC,1050 Missouri Ave,TX,Fort Worth,76104
"7-Eleven, Inc.",12000 N Mo Pac Expy,TX,Austin,787582904
Sblft Of Of I Ltd,4415 W Mockingbird Ln,TX,Dallas,752095203
Fonberg Real Estate Inv,14300 Montfort Dr,TX,Dallas,752548406
Sam Coury,1601-1605 S Mustang Rd,OK,Yukon,73099
"7-Eleven, Inc.",5906 N Navarro St,TX,Victoria,779041763
RMR Development Inc,1605 W North Carrier Pky,TX,Grand Prairie,75050
Southwest Convenience Stores L,7351 Northwest Fwy,TX,Wichita Falls,763055379
"7-Eleven, Inc.",1717 Northwest Hwy,TX,Garland,750415234
7-Eleven,10120 E Northwest Hwy,TX,Dallas,752384406
"7-Eleven, Inc.",11363 E Northwest Hwy,TX,Dallas,75238
New A Malik Inc,1985 W Northwest Hwy,TX,Dallas,75220
David E. Claassen Investments,3733 W Northwest Hwy,TX,Dallas,752204925
Beer Family,510 N Nursery Rd,TX,Irving,75061
SEJ Asset Management & Investment Company,5003 N O'Connor Rd,TX,Irving,75062
"Don Johnson Oil Co., Inc.",1415 W Oak St,TX,Denton,762013937
"7-Eleven, Inc.",2529 Oak Lawn Ave,TX,Dallas,75219
"7-Eleven, Inc.",1428 Oates Dr,TX,Mesquite,751501344
James R Harris Family Trust,3700 Old Denton Rd,TX,Carrollton,750072821
,1320 E Oltorf St,TX,Austin,787045714
7-eleven Inc,1747 E Oltorf St,TX,Austin,787413816
Retail Property Partners Ltd,1541 S Padre Island Dr,TX,Corpus Christi,784161323
Retail Property Partners Ltd,3955 S Padre Island Dr,TX,Corpus Christi,784152915
Trademark Property Co,5602 S Padre Island Dr,TX,Corpus Christi,784123902
"Edens, Inc.",4601 W Park Blvd,TX,Plano,750932324
Harbage-Wilson Llc,4225 Park Springs Blvd,TX,Arlington,76016
DLW Thurston Ltd,800 E Parker Rd,TX,Plano,750745402
Southland Corp,996 W Parker Rd,TX,Plano,750752339
National Retail Properties LP,1625 E Parmer Ln,TX,Austin,78753
SEJ Asset Management & Investment Co.,3801 W Parmer Ln,TX,Austin,78727
,3100 Pat Booker Rd,TX,Universal City,78148
Bank Of Oklahoma Na,9308 N Pennsylvania Ave,OK,Oklahoma City,73120
Sheinbein Family Limited Partnership,230 W Pioneer Pky,TX,Grand Prairie,750514945
"7-Eleven, Inc.",3930 W Pioneer Pky,TX,Arlington,760132905
"7-Eleven, Inc.",1360 S Plano Rd,TX,Richardson,750815928
Inge Brazos I Llc,6000 W Plano Pky,TX,Plano,75093
"The Krausz Companies, Inc.",640 W Pleasant Run Rd,TX,Lancaster,751461572
"7-Eleven, Inc.",1501 Port Lavaca Dr,TX,Victoria,779017005
Roxbury Partners Llc,1301 Preston Rd,TX,Plano,750935113
"7-Eleven, Inc.",3650 Preston Rd,TX,Frisco,750349453
"7-Eleven, Inc.",6465 Preston Rd,TX,Plano,750242608
Nadlan Venture Ltd,7225 Preston Rd,TX,Frisco,75034
R.M. Ginsberg,11803 Preston Rd,TX,Dallas,752302708
Day Bobbie R D,5950 S R L Thornton Fwy,TX,Dallas,752322630
National Retail Properties LP,2606 W Ranch Road 1431,TX,Kingsland,786393819
"Speedy Stop Food Stores, LLC",11613 Ranch Road 620 N,TX,Austin,78750
Austin Fcs Limited,14016 Ranch Road 620 N,TX,Austin,787171103
"Brooklyn Co, The",601 S Ranchwood Blvd,OK,Yukon,73099
Cathy R Hassine,501 Renfro St,TX,Crowley,76036
Michael Parker,4180 E Renner Rd,TX,Richardson,750822832
Jorco 1 Llc,4803 E Reno Ave,OK,Oklahoma City,73117
Exxon Mobil Corporation,10800 Research Blvd,TX,Austin,78759
,11643 Research Blvd,TX,Austin,787594031
Csmc 2007 C3 Richardson Height,2 Richardson Heights Ctr,TX,Richardson,750806315
"The Krausz Companies, Inc.",1007 Ridge Rd,TX,Rockwall,750874201
"7-Eleven, Inc.",1628 N Rockwell Ave,OK,Oklahoma City,73127
"7-Eleven, Inc.",11231 N Rockwell Ave,OK,Oklahoma City,73162
Asuda Holdings LLC,3976 Rosemeade Pky,TX,Dallas,752872403
The Southland Corp,1865 E Rosemeade Pky,TX,Carrollton,750072638
The Dimension Group,5002 Ross Ave,TX,Dallas,752067707
"7-Eleven, Inc.",460 E Round Grove Rd,TX,Lewisville,750678307
SEJ Asset Management & Investment Company,7818 Rowlett Rd,TX,Rowlett,75089
James P Meeks Trust,16310 RR 620,TX,Round Rock,78681
Southland Corp 26890,7001 Rufe Snow Dr,TX,Watauga,761481861
Speedy Stop Food Stores Llc,1822 Rutland Dr,TX,Austin,787585424
KGC Limited Partnership,S. Clear Creek Road And W Rd,TX,Killeen,76549
"7-Eleven, Inc.",5700 Sam Calloway Rd,TX,Fort Worth,761143272
"7-Eleven, Inc.",3302 Sam Houston Dr,TX,Victoria,779042239
Ada G Rippon Living Trust,2803 San Jacinto Blvd,TX,Austin,787053815
,10110 San Pedro Ave,TX,San Antonio,78216
,15302 San Pedro Ave,TX,San Antonio,78232
James A Dick Co,1801 San Pedro Dr NE,NM,Albuquerque,87110
"7-Eleven, Inc.",100 W Sandy Lake Rd,TX,Coppell,75019
"7-Eleven, Inc.",3957 Saratoga Blvd,TX,Corpus Christi,78415
National Retail Properties LP,2719 E Saunders St,TX,Laredo,780415446
Robert K Chin,100 E Shady Grove Rd,TX,Irving,750606011
,5712 Skillman St,TX,Dallas,752062802
Scs Finance Ii,2315 Southern Blvd,NM,Rio Rancho,87124
"7-Eleven, Inc.",100 W Spring Creek Pky,TX,Plano,750234608
"7-Eleven, Inc.",2025 W Spring Creek Pky,TX,Plano,750234206
Cl Ii Living Trust C,4001 W Spring Creek Pky,TX,Plano,750245230
Harris Family The,170 E Spring Valley Rd,TX,Richardson,750815043
"7-Eleven, Inc.",2207 State Highway 35 N,TX,Port Lavaca,779795208
Hp Hwy 360 Ltd,2610 N State Highway 360,TX,Grand Prairie,750506407
Arch Pardue Investments,2607 N Stemmons Fwy,TX,Dallas,75207
,19185 Stone Oak Pky,TX,San Antonio,78258
"7-Eleven, Inc.",3401 N Story Rd,TX,Irving,750623440
Michael M. Izrael,1900 E Sublett Rd,TX,Arlington,76018
Mcguire Clair Trust,3429 N Tarrant Pky,TX,Fort Worth,761778597
Kld Ents Llc,6921 Taylor Ranch Dr NW,NM,Albuquerque,87120
"7-Eleven, Inc.",4005 Teasley Ln,TX,Denton,762108425
"7-Eleven, Inc.",2899 Thousand Oaks Dr,TX,San Antonio,782324151
Rankin Family Lp,3801 N Town East Blvd,TX,Mesquite,751503750
Windridge Real Estate,1541 University Dr,TX,Prosper,75078
National Retail Properties LP,1415 E University Dr,TX,Edinburg,785393709
Custer & Skinner 380 Llc,8885 W University Dr,TX,McKinney,75071
Myung H & Connie K Choi 2004 Family Trust,701 S University Parks Dr,TX,Waco,76706
,10987 S US Highway 181,TX,San Antonio,78223
Retail Property Partners Ltd,26950 US Highway 281,TX,San Antonio,782602120
"7-Eleven, Inc.",5684 Us Highway 77 S,TX,Victoria,779054241
Arch Pardue Investments,106 Us Highway 80 E,TX,Mesquite,751491657
National Retail Properties LP,822 W Us Highway 83,TX,San Juan,785892177
"7-Eleven, Inc.",2124 E Us-190 Hwy,TX,Copperas Cove,76522
SEJ Asset Management & Inv Co,5445 W Us-290,TX,Austin,787358801
,100 E Us-80 Hwy,TX,Forney,75126
Silveira Family Co Llc,900 Valley Ridge Blvd,TX,Lewisville,750772991
"7-Eleven, Inc.",5020 W Virginia Pky,TX,McKinney,750715599
"7-Eleven, Inc.",1814 N W S Young Dr,TX,Killeen,765433179
"7-Eleven, Inc.",1000 S W S Young Dr,TX,Killeen,76543
"7-Eleven, Inc.",2986 Walnut Hill Ln,TX,Dallas,752295712
,9750 Walnut Hill Ln,TX,Dallas,75238
,10811 Webbs Chapel Rd,TX,Dallas,75229
"7-Eleven, Inc.",629 S Wells St,TX,Edna,779573760
National Retail Properties LP,2302 West Ave,TX,San Antonio,78201
Karikan Fort Worth Owner Llc,3601 West Fwy,TX,Fort Worth,761075678
Leon Capital Group,8451 West Fwy,TX,Fort Worth,761163104
7 Eleven LLC,7216 N Western Ave,OK,Oklahoma City,73116
Greenway-western Center,1600 Western Center Blvd,TX,Fort Worth,761312238
"7-Eleven, Inc.",9401 White Settlement Rd,TX,Fort Worth,761084459
,9913 White Settlement Rd,TX,Fort Worth,761084115
,890 E Whitestone Blvd,TX,Cedar Park,786139056
Retail Property Partners Ltd,1201 Wildcat Dr,TX,Portland,783742823
"7-Eleven, Inc.",1901 E William Cannon Dr,TX,Austin,787443407
"Regional Airport, J.V.",1700 William D Tate Ave,TX,Grapevine,760513968
7-eleven Inc,2995 Williams Dr,TX,Georgetown,78628
Brooklyn Company The,301 W Wilshire Blvd,OK,Oklahoma City,73116
Charlotte Piepenkotter,5801 Woodway Dr,TX,Woodway,767126165
Sej Asset Management & Inv Co,2242 S Zang Blvd,TX,Dallas,75224
National Retail Properties LP,2618 S Zarzamora St,TX,San Antonio,78207